x1,x2,y
-1.61318356939355,-0.502419111019801,dodgerblue
-1.50378489047038,-0.359157999923857,dodgerblue
-1.60478593837812,-0.310947743395937,dodgerblue
-1.30299622556705,-0.271789984696805,dodgerblue
-1.75238541112957,-0.465740597606111,dodgerblue
-1.40208847049961,-0.482627048905937,dodgerblue
-1.25692255976782,-0.976147474723835,dodgerblue
-1.39616932466593,-0.770888441376406,dodgerblue
-1.79670172713793,-0.239560556457923,dodgerblue
-1.07463033164624,-0.701915296363861,dodgerblue
-1.76608256867749,-1.09349010008382,dodgerblue
-1.44132645401098,-0.372791964482279,dodgerblue
-1.76325777926448,-0.645814389590229,dodgerblue
-1.64374705506863,-0.702992338270934,dodgerblue
-1.28230377926709,-0.971370795730734,dodgerblue
-1.32597370433482,-0.499937555733981,dodgerblue
-1.64369387952102,-0.749384329992488,dodgerblue
-1.22236852754991,-0.94578617056776,dodgerblue
-1.74076813642745,-0.612233690872685,dodgerblue
-1.50305444217496,-0.167418750289386,dodgerblue
-1.64617476738895,-0.549782937554256,dodgerblue
-1.26774162156835,-0.578529133460991,dodgerblue
-1.22946912739762,-0.271373533817198,dodgerblue
-2.06831937986929,-0.990926988588137,dodgerblue
-1.37136676383644,-0.862944445284071,dodgerblue
-1.12752024268059,-0.598978822529745,dodgerblue
-1.39066671746298,-0.939290775194782,dodgerblue
-1.31142758258533,-0.519791512305563,dodgerblue
-1.63454509935889,-0.45559375892269,dodgerblue
-1.77123657625657,-0.430479274761227,dodgerblue
-1.30294105767706,-1.49517173112078,dodgerblue
-1.25111254490774,-1.35945662165053,dodgerblue
-1.5348793652553,-1.30358139172714,dodgerblue
-1.22510452815701,-0.955119472286687,dodgerblue
-1.15255383503288,-1.47600779426984,dodgerblue
-1.39739040073089,-1.08640348448388,dodgerblue
-1.04860214176941,-1.27213647545346,dodgerblue
-0.953908661799518,-0.833061921470854,dodgerblue
-1.14728795837221,-1.13351227666575,dodgerblue
-1.29011905566272,-1.07418342212449,dodgerblue
-1.12411882690845,-1.17193182646959,dodgerblue
-1.40640229382433,-1.31431515647484,dodgerblue
-1.39831063958668,-1.22308678155846,dodgerblue
-1.29846849463891,-1.71056801275005,dodgerblue
-1.09875231749303,-1.17135878540155,dodgerblue
-0.961850929284677,-1.11934705183494,dodgerblue
-1.625644438232,-1.13417283572334,dodgerblue
-0.607410518007217,-1.4935339754188,dodgerblue
-0.65028397722869,-1.13345085101187,dodgerblue
-1.28912061885879,-0.863929965026706,dodgerblue
-1.93595230940345,-1.55941294727462,dodgerblue
-1.17071759768933,-1.26310274855296,dodgerblue
-1.51622273502726,-0.952954507578566,dodgerblue
-1.31722879054355,-0.844749840715784,dodgerblue
-1.28412337123695,-1.05487624747492,dodgerblue
-1.25820703446604,-1.26018383094937,dodgerblue
-0.830464037650468,-1.16477912490582,dodgerblue
-1.13536452183407,-1.51176647342753,dodgerblue
-0.869698427573303,-1.09024448355311,dodgerblue
-1.2568075953883,-0.903063984553694,dodgerblue
-0.470983785776378,-0.924380692395004,dodgerblue
-1.24623212285842,-1.58947482144462,dodgerblue
-0.708205762680074,-1.55356317788429,dodgerblue
-0.730043225833484,-1.46258299296104,dodgerblue
-0.872178936246794,-2.04262525655965,dodgerblue
-0.972124738365596,-1.03839424764757,dodgerblue
-0.94554362592436,-1.43335449392842,dodgerblue
-0.826881171615538,-1.21481300187331,dodgerblue
-0.379160292363595,-1.49320704231904,dodgerblue
-0.348368807630998,-1.56573794623422,dodgerblue
-1.15232520931092,-1.69334024609643,dodgerblue
-0.576960678105433,-1.58426374706472,dodgerblue
-0.934376503295351,-2.03599389000974,dodgerblue
-1.04871323673081,-1.54633335996217,dodgerblue
-0.844622607759864,-0.866234910614127,dodgerblue
-1.17870659289306,-1.92182145340086,dodgerblue
-0.671264114330484,-1.44930861548433,dodgerblue
-0.754925056428281,-1.29166862489099,dodgerblue
-1.20274919196009,-1.60816155562727,dodgerblue
-0.941106744562288,-0.905326722739747,dodgerblue
-0.924308567713518,-1.92151896960085,dodgerblue
-0.87590661459192,-1.00135047939662,dodgerblue
-1.04230813364102,-1.69025722305963,dodgerblue
-0.785965644054874,-1.52957246316104,dodgerblue
